Adress,City,Price,Lot size (m2),Living space size (m2),Build year,Build type,House type,Roof,Rooms,Toilet,Floors,Energy label,Position,Garden,Estimated neighbourhood price per m2
Zwanenveld 3752,Nijmegen,€ 375.000,172 m²,128 m²,1975,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin en voortuin,4.685
Prunuslaan 63,Amstelveen,€ 550.000,150 m²,120 m²,1958,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,3 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin en voortuin,3.490
Rijenpad 17,Almere,€ 310.000,150 m²,100 m²,1983,Bestaande bouw,"Eengezinswoning, tussenwoning",Plat dak bedekt met bitumineuze dakbedekking,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,A,Aan rustige weg en in woonwijk,Achtertuin en voortuin,10.380
Ligusterweg 5,Wijchen,€ 565.000,260 m²,136 m²,2000,Bestaande bouw,"Eengezinswoning, geschakelde woning",Zadeldak bedekt met pannen,6 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,3 woonlagen,A,Aan rustige weg en in woonwijk,"Achtertuin, voortuin en zijtuin",995
Essenerweg 39,Kootwijkerbroek,€ 839.000,873 m²,179 m²,2002,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Schilddak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,B,Vrij uitzicht,Tuin rondom,1.665
Zwanenzijde 4,Leiden,€ 500.000,153 m²,118 m²,1975,Bestaande bouw,"Eengezinswoning, verspringend (drive-in woning)",Lessenaardak bedekt met asbest,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,C,In woonwijk en vrij uitzicht,Achtertuin,2.455
Goudsberg 6,Amersfoort,€ 445.000,133 m²,93 m²,2002,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,A,In woonwijk,Achtertuin en voortuin,€ 3.418
Vlierbes 12,Borne,€ 515.000,232 m²,109 m²,2021,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Schilddak bedekt met pannen,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,A+++,In woonwijk,Achtertuin en voortuin,
Nassaupark 28,Baarle-Nassau,€ 435.000,145 m²,154 m²,2017,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,A,Aan rustige weg,Achtertuin en voortuin,€ 3.032
1e Lunarelaan 37,Capelle aan den IJssel,€ 500.000,125 m²,128 m²,2008,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer,3 woonlagen,A,In woonwijk,Achtertuin en voortuin,1.245
Korhoenlaan 70,Heemstede,€ 425.000,156 m²,94 m²,1966,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin en voortuin,1.325
Brinklaan 16 B,Bussum,€ 520.000,120 m²,128 m²,1904,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Mansarde dak bedekt met pannen,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,C,In centrum,Achtertuin en zijtuin,775
Hittekamp 15,Leersum,€ 450.000,219 m²,111 m²,1971,Bestaande bouw,"Eengezinswoning, hoekwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een zolder,C,"Aan rustige weg, in bosrijke omgeving en in woonwijk","Achtertuin, voortuin en zijtuin",€ 4.141
Nereusburg 33,Nieuwegein,€ 375.000,143 m²,113 m²,1987,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,Aan rustige weg,Achtertuin en voortuin,€ 3.570
Stoofkade 7,Gouda,€ 1.195.000,1.880 m²,186 m²,2006,Bestaande bouw,"Villa, vrijstaande woning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een vliering,B,"Aan rustige weg, aan vaarwater, aan water, buiten bebouwde kom, open ligging en vrij uitzicht",Tuin rondom,235
Aztekenstraat 52,Purmerend,€ 545.000,177 m²,144 m²,2001,Bestaande bouw,"Eengezinswoning, tussenwoning",Plat dak bedekt met bitumineuze dakbedekking,6 kamers (5 slaapkamers),1 badkamer en 2 aparte toiletten,3 woonlagen,A,Aan rustige weg en in woonwijk,Achtertuin en voortuin,4.625
Peel 8 b,Dronten,€ 300.000,333 m²,103 m²,1985,Bestaande bouw,"Eengezinswoning, geschakelde woning",Zadeldak bedekt met pannen,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin en voortuin,1.270
Nagelhoutstraat 8,Holten,€ 237.000,200 m²,99 m²,1974,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,7 kamers (3 slaapkamers),1 badkamer,3 woonlagen,C,,Achtertuin en voortuin,1.760
Corversbos 170,Hoofddorp,€ 425.000,140 m²,101 m²,1984,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,B,"Aan rustige weg, in woonwijk en vrij uitzicht",Achtertuin en voortuin,4.820
Getijdelant 70,Volendam,€ 425.000,218 m²,127 m²,1991,Bestaande bouw,"Eengezinswoning, hoekwoning",Dwarskap bedekt met bitumineuze dakbedekking en pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,In woonwijk,"Achtertuin, voortuin en zijtuin",2.480
Fagotdreef 17,Harderwijk,€ 450.000,214 m²,123 m²,2002,Bestaande bouw,"Eengezinswoning, hoekwoning",Lessenaardak,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,A,"Aan rustige weg, in woonwijk en vrij uitzicht","Achtertuin, voortuin en zijtuin",1.300
Rijksweg 30,Herten,€ 300.000,850 m²,142 m²,1910,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Zadeldak bedekt met pannen,8 kamers (3 slaapkamers),2 badkamers,"2 woonlagen, een zolder en een kelder",D,Aan drukke weg,Achtertuin en zijtuin,2.140
Ahornhout 27,Assen,€ 525.000,296 m²,187 m²,2008,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Dwarskap bedekt met pannen,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,A,"Aan rustige weg, in woonwijk en vrij uitzicht","Achtertuin, voortuin en zijtuin",1.145
Willem de Zwijgerstraat 102,Veen,€ 347.500,218 m²,87 m²,1987,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,In woonwijk,Achtertuin en voortuin,2.340
Ligusterstraat 26,Vaassen,€ 395.000,144 m²,120 m²,1973,Bestaande bouw,"Eengezinswoning, eindwoning",Dwarskap bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,D,Aan rustige weg en in woonwijk,Achtertuin en voortuin,1.715
Graafschappad 8,Son en Breugel,€ 475.000,292 m²,161 m²,1977,Bestaande bouw,"Eengezinswoning, geschakelde woning",Samengesteld dak bedekt met pannen,6 kamers (5 slaapkamers),1 badkamer en 2 aparte toiletten,2 woonlagen en een zolder,C,"Aan rustige weg, beschutte ligging, in bosrijke omgeving en in woonwijk",Achtertuin en voortuin,4.400
Bernard de la Faillebocht 36,Rotterdam,€ 475.000,128 m²,111 m²,1994,Bestaande bouw,"Eengezinswoning, tussenwoning",Samengesteld dak bedekt met bitumineuze dakbedekking en pannen,3 kamers (2 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,In woonwijk en vrij uitzicht,Achtertuin,17.060
Overtonstraat 8,Haarlem,€ 925.000,439 m²,125 m²,1914,Bestaande bouw,"Eengezinswoning, tussenwoning",Samengesteld dak bedekt met bitumineuze dakbedekking en pannen,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een vliering,D,Aan rustige weg en in woonwijk,Achtertuin en voortuin,1.365
Lijsterbeslaan 35,Hillegom,€ 395.000,110 m²,109 m²,1997,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,B,Aan rustige weg en in woonwijk,Achtertuin en voortuin,910
Krabbestraat 17,Eindhoven,€ 375.000,162 m²,71 m²,1957,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,D,"Aan rustige weg, in bosrijke omgeving en in woonwijk",Achtertuin en voortuin,3.155
De Taling 54,Almelo,€ 489.000,476 m²,164 m²,1994,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een zolder,A,Aan rustige weg en in woonwijk,Tuin rondom,985
Emmastraat 32,Goirle,€ 425.000,180 m²,139 m²,1942,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,2 woonlagen en een zolder,E,"Aan rustige weg, in centrum en in woonwijk","Achtertuin, voortuin en zonneterras",1.200
Koningin Julianastraat 78,Smilde,€ 350.000,369 m²,142 m²,1974,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,"Aan rustige weg, beschutte ligging en in bosrijke omgeving",Achtertuin en voortuin,3.685
Warmoesstraat 122,Wormerveer,€ 369.000,125 m²,90 m²,1928,Bestaande bouw,"Eengezinswoning, hoekwoning",Schilddak bedekt met pannen,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een vliering,F,In woonwijk,Achtertuin,3.650
Sloelaan 17,Terneuzen,€ 229.000,136 m²,105 m²,1974,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met bitumineuze dakbedekking en pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,In woonwijk,Achtertuin en voortuin,2.965
Govert Bidloostraat 32 34,Den Haag,€ 540.000,105 m²,157 m²,,Bestaande bouw,"Herenhuis, tussenwoning",Plat dak bedekt met bitumineuze dakbedekking,8 kamers (6 slaapkamers),3 badkamers en 1 apart toilet,3 woonlagen en een kelder,C,In woonwijk,Achtertuin,11.585
Viaductstraat 72,Wamel,€ 825.000,1.705 m²,237 m²,1982,Bestaande bouw,"Eengezinswoning, vrijstaande woning (dijkwoning)",Zadeldak bedekt met pannen,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,C,Aan rustige weg en aan vaarwater,Achtertuin en voortuin,2.140
Blokwetering 52,Culemborg,€ 950.000,452 m²,203 m²,2019,Bestaande bouw,"Villa, vrijstaande woning",Dwarskap bedekt met pannen,6 kamers (5 slaapkamers),2 badkamers en 2 aparte toiletten,3 woonlagen,A,"Aan rustige weg, aan water, in woonwijk en vrij uitzicht","Achtertuin, voortuin en zijtuin",€ 4.036
Dr. Alphons Ariënsstraat 6,Amstelveen,€ 500.000,156 m²,102 m²,1961,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met bitumineuze dakbedekking,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,2 woonlagen en een vliering,E,Beschutte ligging en in woonwijk,Achtertuin en voortuin,3.090
Hogesteeg 42,Amersfoort,€ 800.000,200 m²,170 m²,2021,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Schilddak bedekt met pannen,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,A,"Aan rustige weg, in woonwijk en vrij uitzicht",Achtertuin en voortuin,€ 4.077
Stuurboord 10,Wijk bij Duurstede,€ 379.000,131 m²,110 m²,1985,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een zolder met vliering,C,In woonwijk en vrij uitzicht,Achtertuin en voortuin,1.760
Haverschmidtstraat 97,Den Haag,€ 375.000,99 m²,118 m²,1932,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,6 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin en voortuin,11.495
Meeuwenkant 54,Emmeloord,€ 450.000,267 m²,144 m²,1950,Bestaande bouw,"Eengezinswoning, hoekwoning",Zadeldak bedekt met pannen,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,"Aan rustige weg, in centrum, in woonwijk en vrij uitzicht",Achtertuin en voortuin,2.090
Seminarielaan 2,Hoeven,€ 650.000,505 m²,198 m²,1987,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Zadeldak bedekt met pannen,8 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin,4.765
Tempelhof 31,Dalfsen,€ 550.000,431 m²,153 m²,1973,Bestaande bouw,"Herenhuis, vrijstaande woning",Zadeldak bedekt met pannen,7 kamers (6 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,B,"Aan bosrand, aan rustige weg, beschutte ligging, in woonwijk, landelijk gelegen en vrij uitzicht","Achtertuin, voortuin en zijtuin",720
Landgraaf 44,Eindhoven,€ 419.000,148 m²,91 m²,2016,Bestaande bouw,"Eengezinswoning, hoekwoning",Plat dak bedekt met bitumineuze dakbedekking,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,A,"Aan rustige weg, in woonwijk en vrij uitzicht",Achtertuin en voortuin,5.835
Enkhuizenstraat 1,Emmeloord,€ 280.000,168 m²,118 m²,1988,Bestaande bouw,"Eengezinswoning, geschakelde woning",Zadeldak bedekt met pannen,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,B,"Aan rustige weg, in centrum, in woonwijk en vrij uitzicht",Achtertuin en voortuin,3.280
A.J. Duymaer van Twiststraat 22,Deventer,€ 475.000,130 m²,133 m²,1920,Bestaande bouw,"Herenhuis, tussenwoning",Zadeldak bedekt met pannen,7 kamers (6 slaapkamers),2 badkamers en 1 apart toilet,3 woonlagen,E,In woonwijk,Achtertuin en voortuin,1.180
Romerswaalestraat 4 a,Zuiddorpe,€ 250.000,202 m²,117 m²,1977,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Zadeldak bedekt met bitumineuze dakbedekking en pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,In woonwijk,Achtertuin en voortuin,
Armweide 13,Ruinen (Gem. De Wolden),€ 850.000,4.639 m²,255 m²,,Bestaande bouw,"Woonboerderij, vrijstaande woning",Zadeldak bedekt met riet,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,A++,"Aan rustige weg, buiten bebouwde kom, landelijk gelegen en vrij uitzicht",Tuin rondom,675
Strandwal 60,Vlissingen,€ 359.500,197 m²,136 m²,2004,Bestaande bouw,"Eengezinswoning, tussenwoning",Lessenaardak bedekt met bitumineuze dakbedekking,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,A,In woonwijk,Achtertuin en voortuin,1.170
Meindert Hobbemastraat 63,Almere,€ 425.000,204 m²,121 m²,2000,Bestaande bouw,"Herenhuis, eindwoning",Plat dak bedekt met bitumineuze dakbedekking,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen en een kelder,A,Aan rustige weg en in woonwijk,Achtertuin en voortuin,6.260
Zuiderwouder Dorpsstraat 28,Zuiderwoude,€ 1.500.000,610 m²,223 m²,1974,Bestaande bouw,"Woonboerderij, vrijstaande woning",Schilddak bedekt met pannen,7 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,2 woonlagen en een zolder,D,"Aan vaarwater, aan water, landelijk gelegen, open ligging en vrij uitzicht",Achtertuin en tuin rondom,310
Moleneinde 24,Diever,€ 550.000,972 m²,139 m²,1900,Bestaande bouw,"Woonboerderij, vrijstaande woning",Zadeldak bedekt met pannen,5 kamers (3 slaapkamers),2 badkamers en 1 apart toilet,4 woonlagen,G,Aan rustige weg en in bosrijke omgeving,Tuin rondom en zonneterras,2.225
Drossard de la Courtstraat 44,Gemert,€ 500.000,400 m²,180 m²,1976,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Zadeldak bedekt met pannen,7 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,Aan rustige weg en in woonwijk,"Achtertuin, voortuin en zijtuin",6.130
Groenendael 114,IJsselmuiden,€ 349.000,251 m²,153 m²,1980,Bestaande bouw,"Eengezinswoning, hoekwoning",Zadeldak bedekt met pannen,7 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,4 woonlagen,C,"Aan park, aan rustige weg en in woonwijk",Achtertuin en voortuin,3.920
Eerste Hieronymus van Alphenstraat 96,Gouda,€ 350.000,93 m²,97 m²,1930,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,E,In woonwijk,Achtertuin,2.570
Rietgors 19,Leusden,€ 459.000,173 m²,127 m²,1972,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,D,Aan rustige weg en in woonwijk,Achtertuin en voortuin,1.130
De Vissert 5,Well (LI),€ 1.000.000,25.445 m²,260 m²,1968,Bestaande bouw,"Bungalow, vrijstaande woning",Zadeldak bedekt met pannen,9 kamers (6 slaapkamers),2 badkamers en 1 apart toilet,2 woonlagen,D,"Aan bosrand, aan rustige weg, beschutte ligging, buiten bebouwde kom, in bosrijke omgeving, landelijk gelegen, open ligging en vrij uitzicht",Tuin rondom,540
Benedenberg 17,Bergambacht,€ 975.000,4.770 m²,156 m²,1969,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Zadeldak bedekt met pannen,6 kamers (4 slaapkamers),2 badkamers en 1 apart toilet,2 woonlagen,D,Landelijk gelegen en open ligging,Tuin rondom,420
Leliestraat 40,Deventer,€ 567.500,613 m²,126 m²,1903,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Samengesteld dak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,F,Aan rustige weg en in woonwijk,Tuin rondom en zonneterras,2.305
Heiblomsedijk 15,Berlicum,€ 800.000,1.177 m²,231 m²,1995,Bestaande bouw,"Eengezinswoning, vrijstaande woning",Zadeldak bedekt met pannen,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,B,Vrij uitzicht,Tuin rondom,230
Mr. van Zuylen van Nyeveltstraat 2,Waalwijk,€ 350.000,145 m²,134 m²,1966,Bestaande bouw,"Eengezinswoning, eindwoning",Zadeldak bedekt met pannen,6 kamers (5 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,D,Aan rustige weg en in woonwijk,Achtertuin,3.600
Ladderbeekstraat 106,Velsen-Noord,€ 325.000,129 m²,103 m²,1934,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 2 aparte toiletten,3 woonlagen,C,Aan rustige weg en in woonwijk,Achtertuin,1.190
Keizerstraat 9,Wormer,€ 289.000,126 m²,66 m²,1960,Bestaande bouw,"Eengezinswoning, tussenwoning",Zadeldak bedekt met pannen,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,D,Aan rustige weg en in woonwijk,Achtertuin en voortuin,3.505
Siciliëstraat 24,Almere,€ 335.000,177 m²,88 m²,2002,Bestaande bouw,"Eengezinswoning, hoekwoning",Plat dak bedekt met bitumineuze dakbedekking,4 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,2 woonlagen,B,Aan rustige weg en in woonwijk,Achtertuin en voortuin,6.005
Heeskesacker 1124,Nijmegen,€ 309.500,210 m²,104 m²,1982,Bestaande bouw,"Eengezinswoning, eindwoning",Zadeldak bedekt met pannen,5 kamers (3 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,C,"Aan rustige weg, aan water en in woonwijk",Achtertuin en voortuin,5.465
Baron van Nagellstraat 35,Voorthuizen,€ 500.000,390 m²,113 m²,2000,Bestaande bouw,"Eengezinswoning, 2-onder-1-kapwoning",Zadeldak bedekt met pannen,4 kamers (3 slaapkamers),2 badkamers en 1 apart toilet,2 woonlagen,A,,"Achtertuin, voortuin en zijtuin",795
Verheullaan 60,Bergschenhoek,€ 435.000,116 m²,108 m²,1999,Bestaande bouw,"Eengezinswoning, tussenwoning",Dwarskap bedekt met pannen,5 kamers (4 slaapkamers),1 badkamer en 1 apart toilet,3 woonlagen,B,In woonwijk,Achtertuin en voortuin,4.155
Bennebroekerweg 79,Rijsenhout,€ 695.000,738 m²,219 m²,1940,Bestaande bouw,"Villa, vrijstaande woning",Zadeldak bedekt met pannen,7 kamers (5 slaapkamers),2 badkamers en 1 apart toilet,3 woonlagen,E,In centrum en in woonwijk,Tuin rondom,1.325
